[['q2',
  {'_type': 'playlist',
                             'vcodec': 'none',
                             'width': None},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 258504,
                             'format': '160 - 256x144 (144p)',
                             'format_id': '160',
                             'format_note': '144p',
                             'fps': 15,
                             'height': 144,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 98.876,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=160&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=258504&dur=53.001&lmt=1394365952641688&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRQIhAK_b-Zn0w_zA1iGSo5CrG7S-ifk-AS-nn78-Iogm-fw5AiBjnBxZj1PWKbKxv7bwQx30v2zbxWK7-vktmHYQxfcHjg%3D%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                             'vcodec': 'avc1.4d400c',
                             'width': 256},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 494730,
                             'format': '133 - 426x240 (240p)',
                             'format_id': '133',
                             'format_note': '240p',
                             'fps': 15,
                             'height': 240,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 173.734,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=133&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=494730&dur=53.001&lmt=1394365956552203&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRAIgZ_biJmB-ARDj1jcbxcsxzjv4uDmJ9WbhBkBX15MYbYcCIBA12B_0BOdArjIyrD7jDQvQ8yOFr8qqeVBQRGpWGXww&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                             'vcodec': 'avc1.4d4015',
                             'width': 426},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 670011,
                             'format': '134 - 640x360 (360p)',
                             'format_id': '134',
                             'format_note': '360p',
                             'fps': 15,
                             'height': 360,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 175.545,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=134&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=670011&dur=53.001&lmt=1394365961769216&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRQIgI4sx60KvEVGtUyPUMIzryTRnETmOKBFQU7LdRVzd-1gCIQDFGZZHqjjLKC6ZzaZfV3C7OYQcvKyAwTRO6kXfKj9RdQ%3D%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                             'vcodec': 'avc1.4d4016',
                             'width': 640},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 1335685,
                             'format': '135 - 854x480 (480p)',
                             'format_id': '135',
                             'format_note': '480p',
                             'fps': 15,
                             'height': 480,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 386.843,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=135&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=1335685&dur=53.001&lmt=1394365958556678&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRAIgLt48x-NPZEcs17fKVCs3xG7Ujv-leaQKjO68nXZe5vcCIGyGi5lUsgw31wdb8RSCrdUqwKQN-ahWtkkqMtLRL-6V&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                             'vcodec': 'avc1.4d401e',
                             'width': 854},
                            {'acodec': 'none',
                             'asr': None,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'mp4',
                             'filesize': 2373529,
                             'format': '136 - 1280x720 (720p)',
                             'format_id': '136',
                             'format_note': '720p',
                             'fps': 15,
                             'height': 720,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 749.832,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=136&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=2373529&dur=53.001&lmt=1394365957811474&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRQIgVQ2SuiVs1LYlsdOc3g_9kZ9d3fGHUEb09BiIRdWqJD0CIQDGOk5MWtxz3t-N_HmfW2VigHM6M0RXi1QV0a0fAiASKg%3D%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                             'vcodec': 'avc1.4d401f',
                             'width': 1280},
                            {'abr': 96,
                             'acodec': 'mp4a.40.2',
                             'asr': 44100,
                             'ext': 'mp4',
                             'filesize': 910146,
                             'format': '18 - 640x360 (360p)',
                             'format_id': '18',
                             'format_note': '360p',
                             'fps': 15,
                             'height': 360,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 137.209,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=18&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=910146&ratebypass=yes&dur=53.173&lmt=1394365960579034&mt=1594757442&fvip=1&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cratebypass%2Cdur%2Clmt&sig=AOq0QJ8wRgIhANCMwFQ_acCo6vuhAHuWlzkslm5IZkmvEK72j3HXqvzyAiEAlX3mh2ite5oGv5nQ82ujFzVUNmK_rBN59CRt2nq9EGs%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D',
                             'vcodec': 'avc1.42001E',
                             'width': 640},
                            {'abr': 192,
                             'acodec': 'mp4a.40.2',
                             'asr': 44100,
                             'ext': 'mp4',
                             'filesize': None,
                             'format': '22 - 1280x720 (720p)',
                             'format_id': '22',
                             'format_note': '720p',
                             'fps': 15,
                             'height': 720,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 453.142,
                             'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=22&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&ratebypass=yes&dur=53.173&lmt=1471973150704438&mt=1594757442&fvip=1&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cratebypass%2Cdur%2Clmt&sig=AOq0QJ8wRgIhAMa4A_XXrPE5yO9waOda_ld_jN02KNg6boKxsfcVgITsAiEA4p3d-UhRfFuwGzj8ZI-vdyxrgK2H5o_vGpFFzLkm8Zg%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D',
                             'vcodec': 'avc1.64001F',
                             'width': 1280}],
                'fps': 15,
                'height': 720,
                'id': 'rIwHecpCOA4',
                'is_live': None,
                'license': None,
                'like_count': None,
                'n_entries': 10,
                'playlist': 'search4words',
                'playlist_id': 'search4words',
                'playlist_index': 6,
                'playlist_title': None,
                'playlist_uploader': None,
                'playlist_uploader_id': None,
                'release_date': None,
                'release_year': None,
                'requested_formats': ({'acodec': 'none',
                                       'asr': None,
                                       'downloader_options': {'http_chunk_size': 10485760},
                                       'ext': 'mp4',
                                       'filesize': 2373529,
                                       'format': '136 - 1280x720 (720p)',
                                       'format_id': '136',
                                       'format_note': '720p',
                                       'fps': 15,
                                       'height': 720,
                                       'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                                        'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                                        'Accept-Encoding': 'gzip, '
                                                                           'deflate',
                                                        'Accept-Language': 'en-us,en;q=0.5',
                                                        'User-Agent': 'Mozilla/5.0 '
                                                                      '(Windows '
                                                                      'NT '
                                                                      '10.0; '
                                                                      'Win64; '
                                                                      'x64) '
                                                                      'AppleWebKit/537.36 '
                                                                      '(KHTML, '
                                                                      'like '
                                                                      'Gecko) '
                                                                      'Chrome/70.0.3538.121 '
                                                                      'Safari/537.36'},
                                       'player_url': None,
                                       'protocol': 'https',
                                       'tbr': 749.832,
                                       'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=136&aitags=133%2C134%2C135%2C136%2C160&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=video%2Fmp4&gir=yes&clen=2373529&dur=53.001&lmt=1394365957811474&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Caitags%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRQIgVQ2SuiVs1LYlsdOc3g_9kZ9d3fGHUEb09BiIRdWqJD0CIQDGOk5MWtxz3t-N_HmfW2VigHM6M0RXi1QV0a0fAiASKg%3D%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                                       'vcodec': 'avc1.4d401f',
                                       'width': 1280},
                                      {'abr': 128,
                                       'acodec': 'mp4a.40.2',
                                       'asr': 44100,
                                       'container': 'm4a_dash',
                                       'downloader_options': {'http_chunk_size': 10485760},
                                       'ext': 'm4a',
                                       'filesize': 632510,
                                       'format': '140 - audio only (tiny)',
                                       'format_id': '140',
                                       'format_note': 'tiny',
                                       'fps': None,
                                       'height': None,
                                       'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                                        'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                                        'Accept-Encoding': 'gzip, '
                                                                           'deflate',
                                                        'Accept-Language': 'en-us,en;q=0.5',
                                                        'User-Agent': 'Mozilla/5.0 '
                                                                      '(Windows '
                                                                      'NT '
                                                                      '10.0; '
                                                                      'Win64; '
                                                                      'x64) '
                                                                      'AppleWebKit/537.36 '
                                                                      '(KHTML, '
                                                                      'like '
                                                                      'Gecko) '
                                                                      'Chrome/70.0.3538.121 '
                                                                      'Safari/537.36'},
                                       'player_url': None,
                                       'protocol': 'https',
                                       'tbr': 95.6,
                                       'url': 'https://r1---sn-u2oxu-f5fer.googlevideo.com/videoplayback?expire=1594779158&ei=thEOX-TVKZGdyAX3u7HwDw&ip=193.43.136.244&id=o-AC5apYrWeohN9RzLSYFnyJOVBkm1Cfir2jgktBaJ2-bQ&itag=140&source=youtube&requiressl=yes&mh=zK&mm=31%2C26&mn=sn-u2oxu-f5fer%2Csn-4g5ednsl&ms=au%2Conr&mv=m&mvi=1&pcm2cms=yes&pl=24&initcwndbps=533750&vprv=1&mime=audio%2Fmp4&gir=yes&clen=632510&dur=53.173&lmt=1394365961774453&mt=1594757442&fvip=1&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRgIhAOhIpMHfARoVUt4alPIuA713MZaKuWSIL7s5QG_q1jLFAiEAqWfEd6IGJDKYcnwwOjYG1lKm6gxGp7cbC3Kz9zTzYg4%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRgIhANhrY2yqhT0ddMaLJUjy9Dspv3PHAp3O5NGheHL4wb4_AiEAgTOBiwRk_F6nSnPKcVzWtEaOYmaJNfN3_Fv6XfUYMpI%3D&ratebypass=yes',
                                       'vcodec': 'none',
                                       'width': None}),
                'requested_subtitles': None,
                'resolution': None,
                'season_number': None,
                'series': None,
                'start_time': None,
                'stretched_ratio': None,
                'subtitles': {},
                'tags': ['WHiG',
                         'Falko',
                         'Annis',
                         'AHRC',
                         'DFG',
                         'corpora',
                         'corpus linguistics'],
                'thumbnail': 'https://i.ytimg.com/vi/rIwHecpCOA4/maxresdefault.jpg',
                'thumbnails': [{'height': 94,
                                'id': '0',
                                'resolution': '168x94',
                                'url': 'https://i.ytimg.com/vi/rIwHecpCOA4/hqdefault.jpg?sqp=-oaymwEYCKgBEF5IVfKriqkDCwgBFQAAiEIYAXAB&rs=AOn4CLDwIchUT7b20VB9GeoUQlRb-UfK9A',
                                'width': 168},
                               {'height': 110,
                                'id': '1',
                                'resolution': '196x110',
                                'url': 'https://i.ytimg.com/vi/rIwHecpCOA4/hqdefault.jpg?sqp=-oaymwEYCMQBEG5IVfKriqkDCwgBFQAAiEIYAXAB&rs=AOn4CLCa2hwu-NtqQzfvXVKb04DmjDuO_Q',
                                'width': 196},
                               {'height': 138,
                                'id': '2',
                                'resolution': '246x138',
                                'url': 'https://i.ytimg.com/vi/rIwHecpCOA4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLA-wmIuSfkSL8vaTIurxujL6anDkw',
                                'width': 246},
                               {'height': 188,
                                'id': '3',
                                'resolution': '336x188',
                                'url': 'https://i.ytimg.com/vi/rIwHecpCOA4/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLACSoa2Qjs8B9pR2PoTd1qrhbk95Q',
                                'width': 336},
                               {'height': 1080,
                                'id': '4',
                                'resolution': '1920x1080',
                                'url': 'https://i.ytimg.com/vi/rIwHecpCOA4/maxresdefault.jpg',
                                'width': 1920}],
                'title': 'Annis search: 4 words: "Meiner Meinung nach ist"',
                'track': None,
                'upload_date': '20110801',
                'uploader': 'WHiGbangor',
                'uploader_id': 'WHiGbangor',
                'uploader_url': 'http://www.youtube.com/user/WHiGbangor',
                'vbr': None,
                'vcodec': 'avc1.4d401f',
                'view_count': 138,
                'webpage_url': 'https://www.youtube.com/watch?v=rIwHecpCOA4',
                'webpage_url_basename': 'rIwHecpCOA4',
                'width': 1280},
               {'abr': 128,
                'acodec': 'mp4a.40.2',
                'age_limit': 0,
                'album': None,
                'alt_title': None,
                'annotations': None,
                'artist': None,
                'automatic_captions': {},
                'average_rating': None,
                'categories': ['Education'],
                'channel_id': 'UCItZj0dJq9boDZImARFE0wA',
                'channel_url': 'http://www.youtube.com/channel/UCItZj0dJq9boDZImARFE0wA',
                'chapters': None,
                'creator': None,
                'description': 'Enjoy the videos and music you love, upload '
                               'original content, and share it all with '
                               'friends, family, and the world on YouTube.',
                'dislike_count': None,
                'display_id': 'NaQyA01HR3s',
                'duration': 31,
                'end_time': None,
                'episode_number': None,
                'ext': 'mp4',
                'extractor': 'youtube',
                'extractor_key': 'Youtube',
                'format': '136 - 1280x720 (720p)+140 - audio only (tiny)',
                'format_id': '136+140',
                'formats': [{'abr': 160,
                             'acodec': 'opus',
                             'asr': 48000,
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'webm',
                             'filesize': 14402,
                             'format': '251 - audio only (tiny)',
                             'format_id': '251',
                             'format_note': 'tiny',
                             'fps': None,
                             'height': None,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
                                              'Accept-Charset': 'ISO-8859-1,utf-8;q=0.7,*;q=0.7',
                                              'Accept-Encoding': 'gzip, '
                                                                 'deflate',
                                              'Accept-Language': 'en-us,en;q=0.5',
                                              'User-Agent': 'Mozilla/5.0 '
                                                            '(Windows NT 10.0; '
                                                            'Win64; x64) '
                                                            'AppleWebKit/537.36 '
                                                            '(KHTML, like '
                                                            'Gecko) '
                                                            'Chrome/70.0.3538.121 '
                                                            'Safari/537.36'},
                             'player_url': None,
                             'protocol': 'https',
                             'tbr': 3.865,
                             'url': 'https://r4---sn-u2oxu-f5fr.googlevideo.com/videoplayback?expire=1594779159&ei=txEOX8_NFJbByQXO_afADA&ip=193.43.136.244&id=o-APacm-ZYMOSYRTr8B4iKgOYd6Rf1yj65FWQeLXVGL2_3&itag=251&source=youtube&requiressl=yes&mh=2g&mm=31%2C26&mn=sn-u2oxu-f5fr%2Csn-4g5e6nss&ms=au%2Conr&mv=m&mvi=4&pl=24&initcwndbps=507500&vprv=1&mime=audio%2Fwebm&gir=yes&clen=14402&dur=31.181&lmt=1563240998919790&mt=1594757442&fvip=4&keepalive=yes&c=WEB&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cvprv%2Cmime%2Cgir%2Cclen%2Cdur%2Clmt&sig=AOq0QJ8wRgIhAI1124erAQxJW3tHS1KRyea8uDrgyh57hLsebRH1Gm-KAiEAsRlZPVKjoCEDMR5UVTku_dGYqWpQT6gJfT2ChWvlkLo%3D&lsparams=mh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Cinitcwndbps&lsig=AG3C_xAwRAIgHSCEmLsuYCLOcrWbTRj8P1xNHPKQCHXenNM_Vs3CSC0CIGn4ChxdKCaODrksAHqpvfBHo0imTtbx3pN174_AaJZk&ratebypass=yes',
                             'vcodec': 'none',
                             'width': None},
                            {'abr': 128,
                             'acodec': 'mp4a.40.2',
                             'asr': 44100,
                             'container': 'm4a_dash',
                             'downloader_options': {'http_chunk_size': 10485760},
                             'ext': 'm4a',
                             'filesize': 370980,
                             'format': '140 - audio only (tiny)',
                             'format_id': '140',
                             'format_note': 'tiny',
                             'fps': None,
                             'height': None,
                             'http_headers': {'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
